id,root_pred
1,8
2,44
3,19
4,15
5,6
6,16
7,2
8,3
9,1
10,6
11,19
12,9
13,35
14,6
15,11
16,13
17,21
18,11
19,27
20,21
21,3
22,13
23,3
24,5
25,39
26,25
27,2
28,29
29,1
30,9
31,5
32,25
33,7
34,14
35,9
36,14
37,12
38,22
39,19
40,28
41,18
42,3
43,8
44,12
45,25
46,25
47,5
48,16
49,1
50,5
51,2
52,3
53,29
54,3
55,13
56,2
57,38
58,7
59,29
60,2
61,3
62,17
63,1
64,27
65,10
66,4
67,10
68,22
69,6
70,20
71,20
72,37
73,20
74,3
75,13
76,7
77,25
78,3
79,21
80,13
81,6
82,5
83,4
84,13
85,11
86,1
87,32
88,8
89,17
90,19
91,9
92,12
93,26
94,25
95,9
96,20
97,1
98,7
99,17
100,6
101,5
102,6
103,7
104,24
105,15
106,6
107,17
108,4
109,25
110,15
111,2
112,30
113,42
114,10
115,1
116,10
117,30
118,16
119,4
120,21
121,11
122,3
123,12
124,18
125,10
126,12
127,9
128,23
129,25
130,21
131,32
132,2
133,3
134,20
135,6
136,13
137,14
138,20
139,12
140,8
141,9
142,4
143,15
144,7
145,5
146,16
147,3
148,7
149,16
150,3
151,8
152,16
153,12
154,10
155,7
156,13
157,8
158,5
159,13
160,19
161,20
162,14
163,8
164,3
165,9
166,2
167,2
168,11
169,2
170,13
171,11
172,12
173,8
174,27
175,5
176,1
177,22
178,19
179,11
180,12
181,7
182,12
183,11
184,12
185,6
186,8
187,15
188,8
189,14
190,18
191,7
192,2
193,14
194,44
195,4
196,11
197,20
198,15
199,1
200,32
201,1
202,5
203,9
204,5
205,8
206,10
207,4
208,10
209,23
210,5
211,13
212,5
213,2
214,5
215,19
216,20
217,12
218,5
219,2
220,13
221,16
222,31
223,1
224,1
225,13
226,11
227,8
228,9
229,13
230,10
231,11
232,1
233,13
234,20
235,5
236,24
237,13
238,3
239,1
240,19
241,16
242,5
243,13
244,1
245,39
246,9
247,1
248,27
249,9
250,13
251,6
252,1
253,13
254,14
255,11
256,15
257,25
258,3
259,25
260,54
261,12
262,33
263,2
264,7
265,8
266,26
267,37
268,6
269,19
270,9
271,21
272,9
273,26
274,18
275,17
276,36
277,28
278,9
279,6
280,23
281,18
282,14
283,35
284,6
285,17
286,10
287,29
288,8
289,7
290,10
291,9
292,8
293,37
294,29
295,1
296,15
297,15
298,16
299,1
300,24
301,21
302,12
303,7
304,14
305,27
306,13
307,9
308,18
309,8
310,12
311,7
312,2
313,18
314,32
315,42
316,16
317,27
318,11
319,4
320,13
321,18
322,17
323,15
324,2
325,31
326,23
327,7
328,20
329,2
330,18
331,1
332,1
333,4
334,6
335,5
336,6
337,19
338,5
339,12
340,27
341,7
342,15
343,9
344,9
345,5
346,13
347,7
348,16
349,13
350,1
351,15
352,1
353,18
354,15
355,8
356,41
357,2
358,17
359,9
360,21
361,9
362,9
363,11
364,29
365,3
366,4
367,2
368,1
369,3
370,16
371,19
372,15
373,13
374,11
375,29
376,1
377,13
378,1
379,13
380,26
381,8
382,20
383,9
384,1
385,9
386,24
387,10
388,10
389,17
390,4
391,8
392,14
393,16
394,32
395,6
396,3
397,11
398,18
399,14
400,5
401,6
402,20
403,17
404,3
405,3
406,9
407,12
408,15
409,17
410,8
411,21
412,1
413,10
414,5
415,16
416,4
417,28
418,8
419,4
420,7
421,5
422,12
423,9
424,4
425,15
426,8
427,14
428,13
429,4
430,8
431,4
432,8
433,32
434,20
435,7
436,15
437,18
438,15
439,13
440,31
441,7
442,5
443,21
444,7
445,10
446,2
447,8
448,16
449,19
450,8
451,10
452,11
453,13
454,12
455,24
456,20
457,13
458,7
459,6
460,22
461,25
462,21
463,16
464,3
465,14
466,8
467,12
468,33
469,33
470,3
471,9
472,32
473,4
474,10
475,24
476,20
477,1
478,3
479,10
480,26
481,7
482,11
483,13
484,26
485,12
486,21
487,21
488,29
489,14
490,10
491,20
492,16
493,13
494,23
495,3
496,14
497,15
498,6
499,7
500,5
501,3
502,1
503,8
504,10
505,2
506,13
507,10
508,3
509,6
510,11
511,7
512,6
513,10
514,1
515,6
516,4
517,3
518,4
519,11
520,7
521,5
522,6
523,4
524,7
525,21
526,5
527,1
528,5
529,7
530,9
531,1
532,12
533,10
534,10
535,5
536,9
537,8
538,5
539,3
540,9
541,7
542,8
543,8
544,12
545,17
546,8
547,6
548,18
549,21
550,5
551,2
552,18
553,20
554,9
555,7
556,5
557,9
558,3
559,19
560,6
561,4
562,5
563,13
564,4
565,13
566,2
567,1
568,3
569,1
570,1
571,14
572,13
573,11
574,13
575,18
576,14
577,4
578,12
579,12
580,14
581,7
582,5
583,9
584,15
585,14
586,9
587,7
588,9
589,1
590,14
591,10
592,7
593,19
594,7
595,3
596,11
597,4
598,2
599,9
600,4
601,4
602,18
603,3
604,3
605,11
606,1
607,11
608,12
609,6
610,1
611,3
612,13
613,3
614,8
615,10
616,7
617,15
618,3
619,17
620,10
621,17
622,5
623,4
624,15
625,11
626,7
627,4
628,3
629,13
630,2
631,8
632,1
633,2
634,5
635,6
636,6
637,10
638,3
639,7
640,4
641,5
642,5
643,1
644,6
645,5
646,4
647,12
648,9
649,9
650,4
651,14
652,8
653,7
654,3
655,8
656,11
657,10
658,4
659,1
660,4
661,5
662,5
663,12
664,7
665,1
666,11
667,2
668,4
669,9
670,1
671,7
672,11
673,10
674,12
675,7
676,5
677,12
678,2
679,5
680,2
681,7
682,9
683,2
684,1
685,11
686,8
687,8
688,14
689,13
690,15
691,2
692,20
693,3
694,6
695,12
696,1
697,5
698,2
699,7
700,15
701,2
702,1
703,3
704,10
705,12
706,3
707,3
708,8
709,4
710,8
711,17
712,2
713,3
714,15
715,4
716,10
717,3
718,3
719,1
720,5
721,6
722,7
723,3
724,9
725,2
726,3
727,6
728,3
729,6
730,6
731,4
732,11
733,6
734,16
735,1
736,8
737,10
738,3
739,2
740,9
741,9
742,6
743,5
744,3
745,14
746,6
747,5
748,2
749,1
750,5
751,2
752,3
753,10
754,1
755,28
756,17
757,14
758,1
759,12
760,12
761,10
762,6
763,5
764,4
765,8
766,10
767,10
768,3
769,3
770,29
771,9
772,16
773,2
774,4
775,3
776,3
777,1
778,17
779,6
780,1
781,9
782,3
783,7
784,3
785,2
786,9
787,1
788,7
789,12
790,7
791,13
792,14
793,7
794,5
795,5
796,7
797,2
798,18
799,4
800,5
801,1
802,8
803,3
804,2
805,7
806,12
807,18
808,4
809,18
810,6
811,6
812,14
813,3
814,8
815,21
816,8
817,4
818,1
819,3
820,9
821,7
822,4
823,4
824,1
825,6
826,5
827,5
828,3
829,5
830,1
831,14
832,6
833,2
834,4
835,10
836,4
837,2
838,17
839,7
840,12
841,1
842,8
843,7
844,13
845,5
846,7
847,1
848,13
849,6
850,5
851,4
852,3
853,11
854,10
855,6
856,2
857,8
858,8
859,4
860,3
861,3
862,1
863,10
864,11
865,3
866,3
867,1
868,9
869,6
870,9
871,3
872,5
873,1
874,2
875,8
876,1
877,6
878,2
879,3
880,8
881,5
882,3
883,4
884,6
885,1
886,4
887,6
888,2
889,4
890,5
891,4
892,6
893,12
894,8
895,12
896,7
897,9
898,5
899,13
900,1
901,1
902,6
903,9
904,3
905,1
906,10
907,2
908,2
909,2
910,8
911,7
912,22
913,5
914,5
915,2
916,13
917,5
918,4
919,1
920,7
921,4
922,4
923,5
924,7
925,7
926,8
927,10
928,13
929,12
930,1
931,3
932,16
933,5
934,6
935,12
936,5
937,9
938,10
939,1
940,5
941,10
942,1
943,2
944,12
945,4
946,2
947,13
948,9
949,5
950,5
951,13
952,4
953,7
954,1
955,2
956,1
957,5
958,3
959,1
960,6
961,3
962,4
963,13
964,14
965,1
966,13
967,19
968,2
969,11
970,8
971,9
972,8
973,8
974,2
975,21
976,4
977,6
978,6
979,21
980,12
981,10
982,9
983,11
984,6
985,5
986,13
987,15
988,23
989,12
990,9
991,35
992,7
993,18
994,4
995,6
996,15
997,4
998,20
999,18
1000,2
1001,35
1002,2
1003,6
1004,1
1005,34
1006,6
1007,17
1008,18
1009,8
1010,1
1011,5
1012,18
1013,6
1014,12
1015,33
1016,17
1017,9
1018,25
1019,9
1020,24
1021,11
1022,11
1023,11
1024,1
1025,7
1026,9
1027,18
1028,18
1029,12
1030,8
1031,10
1032,17
1033,1
1034,3
1035,1
1036,9
1037,1
1038,13
1039,4
1040,31
1041,1
1042,18
1043,9
1044,23
1045,18
1046,23
1047,8
1048,22
1049,26
1050,17
1051,4
1052,33
1053,6
1054,16
1055,15
1056,3
1057,23
1058,17
1059,14
1060,24
1061,3
1062,2
1063,16
1064,3
1065,1
1066,5
1067,10
1068,1
1069,4
1070,15
1071,1
1072,15
1073,6
1074,1
1075,15
1076,6
1077,21
1078,18
1079,3
1080,21
1081,27
1082,1
1083,27
1084,11
1085,9
1086,1
1087,2
1088,2
1089,5
1090,18
1091,11
1092,4
1093,6
1094,22
1095,18
1096,3
1097,16
1098,6
1099,12
1100,11
1101,3
1102,34
1103,27
1104,12
1105,20
1106,13
1107,27
1108,16
1109,11
1110,17
1111,3
1112,14
1113,6
1114,7
1115,12
1116,9
1117,5
1118,17
1119,10
1120,3
1121,20
1122,3
1123,11
1124,2
1125,2
1126,7
1127,2
1128,19
1129,2
1130,8
1131,8
1132,4
1133,12
1134,10
1135,3
1136,8
1137,1
1138,6
1139,6
1140,16
1141,1
1142,26
1143,6
1144,23
1145,4
1146,2
1147,2
1148,2
1149,11
1150,13
1151,6
1152,11
1153,8
1154,20
1155,18
1156,12
1157,8
1158,3
1159,20
1160,10
1161,4
1162,6
1163,11
1164,29
1165,6
1166,4
1167,11
1168,5
1169,12
1170,13
1171,14
1172,18
1173,8
1174,17
1175,8
1176,4
1177,12
1178,3
1179,14
1180,14
1181,8
1182,3
1183,9
1184,26
1185,13
1186,3
1187,8
1188,9
1189,17
1190,19
1191,3
1192,8
1193,2
1194,19
1195,16
1196,28
1197,6
1198,28
1199,3
1200,3
1201,7
1202,17
1203,2
1204,28
1205,8
1206,12
1207,2
1208,2
1209,2
1210,6
1211,19
1212,16
1213,15
1214,9
1215,33
1216,1
1217,4
1218,3
1219,15
1220,12
1221,10
1222,1
1223,15
1224,10
1225,10
1226,6
1227,1
1228,1
1229,2
1230,9
1231,16
1232,13
1233,4
1234,6
1235,15
1236,9
1237,17
1238,6
1239,15
1240,17
1241,20
1242,14
1243,7
1244,2
1245,2
1246,3
1247,6
1248,8
1249,5
1250,41
1251,26
1252,25
1253,14
1254,16
1255,16
1256,21
1257,27
1258,3
1259,1
1260,12
1261,18
1262,6
1263,5
1264,30
1265,53
1266,3
1267,20
1268,9
1269,8
1270,15
1271,14
1272,2
1273,3
1274,4
1275,5
1276,15
1277,24
1278,4
1279,1
1280,3
1281,12
1282,7
1283,27
1284,11
1285,22
1286,1
1287,12
1288,10
1289,9
1290,7
1291,11
1292,5
1293,9
1294,26
1295,4
1296,15
1297,18
1298,15
1299,13
1300,19
1301,20
1302,22
1303,34
1304,5
1305,12
1306,18
1307,22
1308,7
1309,1
1310,11
1311,1
1312,3
1313,6
1314,13
1315,11
1316,18
1317,10
1318,12
1319,13
1320,20
1321,1
1322,6
1323,11
1324,18
1325,20
1326,29
1327,7
1328,10
1329,7
1330,5
1331,13
1332,14
1333,15
